Gene ID,Fold Change
204475_at,3.20E+00
209942_x_at,2.90E+00
208025_s_at,2.80E+00
206273_at,2.70E+00
205747_at,2.60E+00
221332_at,2.30E+00
221465_at,2.30E+00
207183_at,2.30E+00
206035_at,2.30E+00
220752_at,2.30E+00
204533_at,2.20E+00
205680_at,2.20E+00
206513_at,2.10E+00
221445_at,2.00E+00
205929_at,2.00E+00
206671_at,2.00E+00
209875_s_at,2.00E+00
207454_at,2.00E+00
204272_at,2.00E+00
219464_at,2.00E+00
210237_at,1.90E+00
205712_at,1.90E+00
207666_x_at,1.90E+00
206449_s_at,1.90E+00
204230_s_at,1.90E+00
220806_x_at,1.80E+00
220867_s_at,1.80E+00
207789_s_at,1.80E+00
204129_at,1.80E+00
208224_at,1.80E+00
220045_at,1.80E+00
215715_at,1.80E+00
207065_at,1.70E+00
210163_at,1.70E+00
207803_s_at,1.70E+00
206741_at,1.60E+00
208477_at,1.60E+00
220100_at,1.50E+00
220090_at,-5.70E+00
204777_s_at,-5.40E+00
207935_s_at,-5.20E+00
209211_at,-5.00E+00
206884_s_at,-4.70E+00
220026_at,-4.60E+00
206004_at,-4.50E+00
201324_at,-4.30E+00
209894_at,-4.30E+00
205200_at,-4.20E+00
219554_at,-4.20E+00
205623_at,-4.20E+00
214536_at,-4.10E+00
204201_s_at,-4.00E+00
207808_s_at,-4.00E+00
209357_at,-4.00E+00
209587_at,-3.90E+00
201348_at,-3.90E+00
201534_s_at,-3.80E+00
219529_at,-3.80E+00
209155_s_at,-3.80E+00
207206_s_at,-3.80E+00
208650_s_at,-3.80E+00
204734_at,-3.80E+00
217894_at,-3.80E+00
209291_at,-3.80E+00
202314_at,-3.80E+00
205900_at,-3.80E+00
204284_at,-3.70E+00
210946_at,-3.70E+00
206023_at,-3.70E+00
204631_at,-3.70E+00
207002_s_at,-3.70E+00
207878_at,-3.70E+00
204083_s_at,-3.70E+00
203407_at,-3.60E+00
202660_at,-3.60E+00
206276_at,-3.60E+00
200056_s_at,-3.60E+00
219106_s_at,-3.60E+00
203675_at,-3.50E+00
205694_at,-3.50E+00
204159_at,-3.50E+00
201737_s_at,-3.50E+00
214274_s_at,-3.40E+00
208792_s_at,-3.40E+00
57588_at,-3.40E+00
200656_s_at,-3.40E+00
214087_s_at,-3.40E+00
209230_s_at,-3.40E+00
205554_s_at,-3.40E+00
208195_at,-3.30E+00
220664_at,-3.30E+00
39729_at,-3.30E+00
202731_at,-3.30E+00
204393_s_at,-3.30E+00
222065_s_at,-3.30E+00
206605_at,-3.30E+00
205759_s_at,-3.30E+00
205185_at,-3.30E+00
203961_at,-3.30E+00
211548_s_at,-3.30E+00
220414_at,-3.30E+00
204591_at,-3.20E+00
214683_s_at,-3.20E+00
210980_s_at,-3.20E+00
203872_at,-3.20E+00
204942_s_at,-3.20E+00
203791_at,-3.20E+00
209348_s_at,-3.20E+00
203711_s_at,-3.20E+00
211362_s_at,-3.20E+00
208126_s_at,-3.20E+00
205363_at,-3.20E+00
204516_at,-3.10E+00
213041_s_at,-3.10E+00
204483_at,-3.10E+00
203571_s_at,-3.10E+00
212681_at,-3.10E+00
209330_s_at,-3.10E+00
206295_at,-3.10E+00
213572_s_at,-3.10E+00
219157_at,-3.10E+00
201312_s_at,-3.10E+00
202666_s_at,-3.10E+00
200800_s_at,-3.10E+00
220620_at,-3.10E+00
203131_at,-3.10E+00
200070_at,-3.10E+00
203787_at,-3.10E+00
204810_s_at,-3.00E+00
209358_at,-3.00E+00
219165_at,-3.00E+00
206482_at,-3.00E+00
208228_s_at,-3.00E+00
213465_s_at,-3.00E+00
207463_x_at,-3.00E+00
209822_s_at,-3.00E+00
200965_s_at,-3.00E+00
205466_s_at,-3.00E+00
207655_s_at,-3.00E+00
218024_at,-3.00E+00
201427_s_at,-3.00E+00
205595_at,-3.00E+00
208539_x_at,-3.00E+00
218147_s_at,-3.00E+00
208030_s_at,-2.90E+00
218657_at,-2.90E+00
210479_s_at,-2.90E+00
212657_s_at,-2.90E+00
200821_at,-2.90E+00
204400_at,-2.90E+00
218326_s_at,-2.90E+00
203700_s_at,-2.90E+00
217843_s_at,-2.90E+00
201925_s_at,-2.90E+00
218432_at,-2.90E+00
201275_at,-2.90E+00
201304_at,-2.90E+00
207802_at,-2.90E+00
203216_s_at,-2.90E+00
205627_at,-2.90E+00
206642_at,-2.90E+00
221841_s_at,-2.90E+00
209365_s_at,-2.90E+00
203243_s_at,-2.80E+00
202121_s_at,-2.80E+00
201388_at,-2.80E+00
209034_at,-2.80E+00
213897_s_at,-2.80E+00
208794_s_at,-2.80E+00
202786_at,-2.80E+00
209904_at,-2.80E+00
203845_at,-2.80E+00
204759_at,-2.80E+00
209412_at,-2.80E+00
211501_s_at,-2.80E+00
201884_at,-2.80E+00
218813_s_at,-2.80E+00
221667_s_at,-2.80E+00
39248_at,-2.80E+00
210130_s_at,-2.80E+00
206385_s_at,-2.80E+00
201498_at,-2.80E+00
212867_at,-2.80E+00
39249_at,-2.80E+00
219267_at,-2.80E+00
203970_s_at,-2.80E+00
202069_s_at,-2.80E+00
34031_i_at,-2.70E+00
217315_s_at,-2.70E+00
203502_at,-2.70E+00
220800_s_at,-2.70E+00
215726_s_at,-2.70E+00
203552_at,-2.70E+00
201975_at,-2.70E+00
203881_s_at,-2.70E+00
202718_at,-2.70E+00
201486_at,-2.70E+00
209720_s_at,-2.70E+00
204719_at,-2.70E+00
218119_at,-2.70E+00
211297_s_at,-2.70E+00
204171_at,-2.70E+00
218043_s_at,-2.70E+00
221523_s_at,-2.70E+00
202593_s_at,-2.70E+00
210072_at,-2.70E+00
203238_s_at,-2.70E+00
221593_s_at,-2.70E+00
203302_at,-2.70E+00
209213_at,-2.70E+00
203659_s_at,-2.70E+00
205081_at,-2.70E+00
218205_s_at,-2.70E+00
208319_s_at,-2.70E+00
217729_s_at,-2.70E+00
219922_s_at,-2.70E+00
202995_s_at,-2.70E+00
200795_at,-2.60E+00
212878_s_at,-2.60E+00
213194_at,-2.60E+00
210505_at,-2.60E+00
209157_at,-2.60E+00
202539_s_at,-2.60E+00
202350_s_at,-2.60E+00
202527_s_at,-2.60E+00
205388_at,-2.60E+00
218095_s_at,-2.60E+00
206877_at,-2.60E+00
208336_s_at,-2.60E+00
209613_s_at,-2.60E+00
202575_at,-2.60E+00
218111_s_at,-2.60E+00
209187_at,-2.60E+00
209112_at,-2.60E+00
201360_at,-2.60E+00
206008_at,-2.60E+00
201567_s_at,-2.60E+00
206989_s_at,-2.60E+00
213068_at,-2.60E+00
201413_at,-2.60E+00
208666_s_at,-2.60E+00
202026_at,-2.50E+00
205619_s_at,-2.50E+00
205470_s_at,-2.50E+00
209355_s_at,-2.50E+00
209067_s_at,-2.50E+00
214665_s_at,-2.50E+00
221045_s_at,-2.50E+00
209649_at,-2.50E+00
202790_at,-2.50E+00
210962_s_at,-2.50E+00
202675_at,-2.50E+00
202933_s_at,-2.50E+00
209106_at,-2.50E+00
209047_at,-2.50E+00
204570_at,-2.50E+00
219985_at,-2.50E+00
202607_at,-2.50E+00
201612_at,-2.50E+00
201948_at,-2.50E+00
201066_at,-2.50E+00
210691_s_at,-2.50E+00
201738_at,-2.50E+00
202573_at,-2.50E+00
210202_s_at,-2.50E+00
202900_s_at,-2.50E+00
201118_at,-2.50E+00
202609_at,-2.50E+00
204753_s_at,-2.50E+00
201928_at,-2.50E+00
205969_at,-2.50E+00
214882_s_at,-2.50E+00
216733_s_at,-2.50E+00
204952_at,-2.50E+00
214359_s_at,-2.50E+00
207741_x_at,-2.50E+00
209135_at,-2.50E+00
217870_s_at,-2.50E+00
205022_s_at,-2.50E+00
205260_s_at,-2.50E+00
203430_at,-2.50E+00
202614_at,-2.50E+00
208754_s_at,-2.50E+00
217816_s_at,-2.50E+00
202424_at,-2.50E+00
208783_s_at,-2.50E+00
218677_at,-2.50E+00
206770_s_at,-2.50E+00
202890_at,-2.50E+00
209071_s_at,-2.50E+00
219764_at,-2.50E+00
207826_s_at,-2.50E+00
210512_s_at,-2.50E+00
202409_at,-2.50E+00
204286_s_at,-2.50E+00
201247_at,-2.50E+00
212983_at,-2.50E+00
218490_s_at,-2.40E+00
207381_at,-2.40E+00
217738_at,-2.40E+00
214113_s_at,-2.40E+00
210605_s_at,-2.40E+00
201862_s_at,-2.40E+00
202003_s_at,-2.40E+00
203232_s_at,-2.40E+00
202769_at,-2.40E+00
200094_s_at,-2.40E+00
204143_s_at,-2.40E+00
200793_s_at,-2.40E+00
202133_at,-2.40E+00
208310_s_at,-2.40E+00
214279_s_at,-2.40E+00
205319_at,-2.40E+00
201661_s_at,-2.40E+00
222104_x_at,-2.40E+00
219939_s_at,-2.40E+00
214549_x_at,-2.40E+00
204194_at,-2.40E+00
206177_s_at,-2.40E+00
202850_at,-2.40E+00
202546_at,-2.40E+00
209250_at,-2.40E+00
206095_s_at,-2.40E+00
207196_s_at,-2.40E+00
201424_s_at,-2.40E+00
201650_at,-2.40E+00
202017_at,-2.40E+00
204646_at,-2.40E+00
205379_at,-2.40E+00
203186_s_at,-2.40E+00
207469_s_at,-2.40E+00
205824_at,-2.40E+00
218696_at,-2.40E+00
201339_s_at,-2.40E+00
203780_at,-2.40E+00
214909_s_at,-2.40E+00
202641_at,-2.40E+00
213225_at,-2.40E+00
204011_at,-2.40E+00
201745_at,-2.40E+00
208673_s_at,-2.40E+00
201963_at,-2.40E+00
202125_s_at,-2.40E+00
204409_s_at,-2.40E+00
210093_s_at,-2.40E+00
201371_s_at,-2.40E+00
203646_at,-2.40E+00
215088_s_at,-2.40E+00
204614_at,-2.40E+00
200074_s_at,-2.40E+00
219799_s_at,-2.40E+00
211985_s_at,-2.40E+00
212628_at,-2.30E+00
217800_s_at,-2.30E+00
218498_s_at,-2.30E+00
201850_at,-2.30E+00
218364_at,-2.30E+00
202011_at,-2.30E+00
213129_s_at,-2.30E+00
207114_at,-2.30E+00
57163_at,-2.30E+00
203771_s_at,-2.30E+00
205778_at,-2.30E+00
200764_s_at,-2.30E+00
205295_at,-2.30E+00
203581_at,-2.30E+00
218680_x_at,-2.30E+00
212774_at,-2.30E+00
203706_s_at,-2.30E+00
219403_s_at,-2.30E+00
202653_s_at,-2.30E+00
210372_s_at,-2.30E+00
219850_s_at,-2.30E+00
201841_s_at,-2.30E+00
209028_s_at,-2.30E+00
211992_at,-2.30E+00
209575_at,-2.30E+00
214594_x_at,-2.30E+00
201436_at,-2.30E+00
202146_at,-2.30E+00
208700_s_at,-2.30E+00
218450_at,-2.30E+00
209861_s_at,-2.30E+00
203180_at,-2.30E+00
218285_s_at,-2.30E+00
218486_at,-2.30E+00
203375_s_at,-2.30E+00
206211_at,-2.30E+00
201132_at,-2.30E+00
206561_s_at,-2.30E+00
218645_at,-2.30E+00
200608_s_at,-2.30E+00
201980_s_at,-2.30E+00
218935_at,-2.30E+00
202504_at,-2.30E+00
209030_s_at,-2.30E+00
201624_at,-2.30E+00
204750_s_at,-2.30E+00
206393_at,-2.30E+00
201843_s_at,-2.30E+00
202118_s_at,-2.30E+00
217996_at,-2.30E+00
201701_s_at,-2.30E+00
209283_at,-2.30E+00
204908_s_at,-2.30E+00
202840_at,-2.30E+00
201540_at,-2.30E+00
207405_s_at,-2.30E+00
203109_at,-2.30E+00
205054_at,-2.30E+00
216088_s_at,-2.30E+00
203378_at,-2.30E+00
209921_at,-2.30E+00
204249_s_at,-2.30E+00
204716_at,-2.30E+00
203403_s_at,-2.30E+00
205444_at,-2.30E+00
214414_x_at,-2.30E+00
203585_at,-2.30E+00
209058_at,-2.20E+00
209268_at,-2.20E+00
202787_s_at,-2.20E+00
201760_s_at,-2.20E+00
219290_x_at,-2.20E+00
205158_at,-2.20E+00
202826_at,-2.20E+00
210028_s_at,-2.20E+00
221381_s_at,-2.20E+00
209350_s_at,-2.20E+00
201407_s_at,-2.20E+00
209803_s_at,-2.20E+00
204482_at,-2.20E+00
220625_s_at,-2.20E+00
205032_at,-2.20E+00
212481_s_at,-2.20E+00
221404_at,-2.20E+00
205345_at,-2.20E+00
204449_at,-2.20E+00
218306_s_at,-2.20E+00
202704_at,-2.20E+00
204616_at,-2.20E+00
202922_at,-2.20E+00
202420_s_at,-2.20E+00
218356_at,-2.20E+00
209289_at,-2.20E+00
209662_at,-2.20E+00
204176_at,-2.20E+00
219461_at,-2.20E+00
209458_x_at,-2.20E+00
201197_at,-2.20E+00
204379_s_at,-2.20E+00
202746_at,-2.20E+00
201931_at,-2.20E+00
215093_at,-2.20E+00
203303_at,-2.20E+00
206689_x_at,-2.20E+00
202582_s_at,-2.20E+00
218502_s_at,-2.20E+00
201242_s_at,-2.20E+00
208609_s_at,-2.20E+00
205766_at,-2.20E+00
208946_s_at,-2.20E+00
212373_at,-2.20E+00
203848_at,-2.20E+00
217850_at,-2.20E+00
201829_at,-2.20E+00
209600_s_at,-2.20E+00
205097_at,-2.20E+00
219041_s_at,-2.20E+00
217988_at,-2.20E+00
209108_at,-2.20E+00
200972_at,-2.20E+00
203327_at,-2.20E+00
206539_s_at,-2.20E+00
218204_s_at,-2.20E+00
217232_x_at,-2.20E+00
218098_at,-2.20E+00
209667_at,-2.20E+00
202926_at,-2.20E+00
200845_s_at,-2.20E+00
206576_s_at,-2.20E+00
203338_at,-2.20E+00
201652_at,-2.20E+00
203566_s_at,-2.20E+00
202232_s_at,-2.20E+00
218668_s_at,-2.20E+00
202471_s_at,-2.20E+00
210128_s_at,-2.20E+00
219105_x_at,-2.20E+00
209570_s_at,-2.20E+00
218443_s_at,-2.20E+00
201714_at,-2.20E+00
208813_at,-2.10E+00
203138_at,-2.10E+00
215001_s_at,-2.10E+00
202780_at,-2.10E+00
202096_s_at,-2.10E+00
201176_s_at,-2.10E+00
203741_s_at,-2.10E+00
205709_s_at,-2.10E+00
202630_at,-2.10E+00
203296_s_at,-2.10E+00
208864_s_at,-2.10E+00
203126_at,-2.10E+00
202745_at,-2.10E+00
205281_s_at,-2.10E+00
220525_s_at,-2.10E+00
207911_s_at,-2.10E+00
205478_at,-2.10E+00
220757_s_at,-2.10E+00
200733_s_at,-2.10E+00
204071_s_at,-2.10E+00
201082_s_at,-2.10E+00
213757_at,-2.10E+00
202414_at,-2.10E+00
201903_at,-2.10E+00
203663_s_at,-2.10E+00
218803_at,-2.10E+00
203689_s_at,-2.10E+00
36711_at,-2.10E+00
202561_at,-2.10E+00
208631_s_at,-2.10E+00
208742_s_at,-2.10E+00
218158_s_at,-2.10E+00
201565_s_at,-2.10E+00
210649_s_at,-2.10E+00
213287_s_at,-2.10E+00
208951_at,-2.10E+00
203323_at,-2.10E+00
210302_s_at,-2.10E+00
200091_s_at,-2.10E+00
202941_at,-2.10E+00
209487_at,-2.10E+00
217941_s_at,-2.10E+00
215548_s_at,-2.10E+00
217967_s_at,-2.10E+00
203053_at,-2.10E+00
214323_s_at,-2.10E+00
204503_at,-2.10E+00
204776_at,-2.10E+00
209666_s_at,-2.10E+00
209130_at,-2.10E+00
212038_s_at,-2.10E+00
202942_at,-2.10E+00
207738_s_at,-2.10E+00
216321_s_at,-2.10E+00
202396_at,-2.10E+00
210046_s_at,-2.00E+00
202984_s_at,-2.00E+00
218494_s_at,-2.00E+00
221589_s_at,-2.00E+00
201744_s_at,-2.00E+00
204059_s_at,-2.00E+00
200810_s_at,-2.00E+00
200058_s_at,-2.00E+00
211375_s_at,-2.00E+00
36936_at,-2.00E+00
202054_s_at,-2.00E+00
208638_at,-2.00E+00
202122_s_at,-2.00E+00
204041_at,-2.00E+00
201222_s_at,-2.00E+00
218220_at,-2.00E+00
202798_at,-2.00E+00
212716_s_at,-2.00E+00
208736_at,-2.00E+00
202097_at,-2.00E+00
212449_s_at,-2.00E+00
204606_at,-2.00E+00
214435_x_at,-2.00E+00
221669_s_at,-2.00E+00
201823_s_at,-2.00E+00
203453_at,-2.00E+00
212410_at,-2.00E+00
202337_at,-2.00E+00
201286_at,-2.00E+00
212870_at,-2.00E+00
209907_s_at,-2.00E+00
214599_at,-2.00E+00
212586_at,-2.00E+00
201675_at,-2.00E+00
202777_at,-2.00E+00
200655_s_at,-2.00E+00
208852_s_at,-2.00E+00
201746_at,-2.00E+00
213743_at,-2.00E+00
202838_at,-2.00E+00
211941_s_at,-2.00E+00
203704_s_at,-2.00E+00
201443_s_at,-2.00E+00
201681_s_at,-2.00E+00
201200_at,-2.00E+00
219488_at,-2.00E+00
203531_at,-2.00E+00
201029_s_at,-2.00E+00
208335_s_at,-2.00E+00
205480_s_at,-2.00E+00
203824_at,-2.00E+00
219727_at,-2.00E+00
204031_s_at,-2.00E+00
209042_s_at,-2.00E+00
208771_s_at,-2.00E+00
218192_at,-2.00E+00
203887_s_at,-2.00E+00
221519_at,-2.00E+00
204544_at,-2.00E+00
200036_s_at,-2.00E+00
203310_at,-2.00E+00
216032_s_at,-2.00E+00
202697_at,-2.00E+00
208074_s_at,-2.00E+00
206592_s_at,-2.00E+00
205464_at,-2.00E+00
217427_s_at,-2.00E+00
212895_s_at,-2.00E+00
203120_at,-2.00E+00
204168_at,-2.00E+00
203074_at,-2.00E+00
204446_s_at,-2.00E+00
212588_at,-2.00E+00
200015_s_at,-2.00E+00
200636_s_at,-1.90E+00
211474_s_at,-1.90E+00
205423_at,-1.90E+00
201244_s_at,-1.90E+00
200075_s_at,-1.90E+00
213892_s_at,-1.90E+00
217882_at,-1.90E+00
202227_s_at,-1.90E+00
203851_at,-1.90E+00
204069_at,-1.90E+00
201102_s_at,-1.90E+00
205559_s_at,-1.90E+00
218216_x_at,-1.90E+00
201015_s_at,-1.90E+00
210085_s_at,-1.90E+00
218319_at,-1.90E+00
200858_s_at,-1.90E+00
204937_s_at,-1.90E+00
202484_s_at,-1.90E+00
209146_at,-1.90E+00
202930_s_at,-1.90E+00
207720_at,-1.90E+00
203218_at,-1.90E+00
200643_at,-1.90E+00
201349_at,-1.90E+00
221776_s_at,-1.90E+00
217840_at,-1.90E+00
218343_s_at,-1.90E+00
209310_s_at,-1.90E+00
208961_s_at,-1.90E+00
200929_at,-1.90E+00
210406_s_at,-1.90E+00
205809_s_at,-1.90E+00
217747_s_at,-1.90E+00
212160_at,-1.90E+00
217860_at,-1.90E+00
204523_at,-1.90E+00
201353_s_at,-1.90E+00
213655_at,-1.90E+00
205485_at,-1.90E+00
201146_at,-1.90E+00
221499_s_at,-1.90E+00
201052_s_at,-1.90E+00
218013_x_at,-1.90E+00
208925_at,-1.90E+00
202154_x_at,-1.90E+00
212671_s_at,-1.90E+00
217846_at,-1.90E+00
200964_at,-1.90E+00
209205_s_at,-1.90E+00
200911_s_at,-1.90E+00
200823_x_at,-1.90E+00
211848_s_at,-1.90E+00
211475_s_at,-1.90E+00
209732_at,-1.90E+00
202111_at,-1.90E+00
204725_s_at,-1.90E+00
201288_at,-1.90E+00
200902_at,-1.90E+00
218797_s_at,-1.90E+00
221989_at,-1.90E+00
208978_at,-1.90E+00
203358_s_at,-1.90E+00
202325_s_at,-1.90E+00
201527_at,-1.90E+00
213883_s_at,-1.90E+00
218626_at,-1.90E+00
204326_x_at,-1.80E+00
209610_s_at,-1.80E+00
211423_s_at,-1.80E+00
203938_s_at,-1.80E+00
208886_at,-1.80E+00
203573_s_at,-1.80E+00
202441_at,-1.80E+00
218423_x_at,-1.80E+00
202174_s_at,-1.80E+00
209792_s_at,-1.80E+00
205132_at,-1.80E+00
203080_s_at,-1.80E+00
210978_s_at,-1.80E+00
206125_s_at,-1.80E+00
202346_at,-1.80E+00
206953_s_at,-1.80E+00
209576_at,-1.80E+00
204540_at,-1.80E+00
221564_at,-1.80E+00
203306_s_at,-1.80E+00
209369_at,-1.80E+00
221269_s_at,-1.80E+00
222138_s_at,-1.80E+00
201276_at,-1.80E+00
200832_s_at,-1.80E+00
205990_s_at,-1.80E+00
204341_at,-1.80E+00
210944_s_at,-1.80E+00
220066_at,-1.80E+00
203429_s_at,-1.80E+00
209082_s_at,-1.80E+00
209193_at,-1.80E+00
206765_at,-1.80E+00
202286_s_at,-1.80E+00
203467_at,-1.80E+00
203132_at,-1.80E+00
204963_at,-1.80E+00
214167_s_at,-1.80E+00
200869_at,-1.80E+00
206698_at,-1.80E+00
205552_s_at,-1.80E+00
221215_s_at,-1.80E+00
212266_s_at,-1.80E+00
201078_at,-1.80E+00
207974_s_at,-1.80E+00
202712_s_at,-1.80E+00
200666_s_at,-1.80E+00
200686_s_at,-1.80E+00
202222_s_at,-1.80E+00
212191_x_at,-1.80E+00
200595_s_at,-1.80E+00
201193_at,-1.80E+00
204995_at,-1.80E+00
206400_at,-1.80E+00
200044_at,-1.80E+00
201531_at,-1.80E+00
204147_s_at,-1.80E+00
207507_s_at,-1.80E+00
220782_x_at,-1.80E+00
35666_at,-1.80E+00
203804_s_at,-1.80E+00
200862_at,-1.80E+00
208623_s_at,-1.80E+00
213318_s_at,-1.80E+00
204368_at,-1.80E+00
204257_at,-1.80E+00
204022_at,-1.80E+00
209692_at,-1.80E+00
211503_s_at,-1.80E+00
200942_s_at,-1.80E+00
206200_s_at,-1.80E+00
216841_s_at,-1.80E+00
209094_at,-1.80E+00
204313_s_at,-1.80E+00
220189_s_at,-1.80E+00
218589_at,-1.80E+00
208949_s_at,-1.80E+00
208818_s_at,-1.80E+00
218313_s_at,-1.70E+00
202551_s_at,-1.70E+00
204733_at,-1.70E+00
212531_at,-1.70E+00
209159_s_at,-1.70E+00
204975_at,-1.70E+00
218228_s_at,-1.70E+00
202502_at,-1.70E+00
201210_at,-1.70E+00
202428_x_at,-1.70E+00
201140_s_at,-1.70E+00
214581_x_at,-1.70E+00
205140_at,-1.70E+00
202688_at,-1.70E+00
202421_at,-1.70E+00
206156_at,-1.70E+00
210058_at,-1.70E+00
219630_at,-1.70E+00
201899_s_at,-1.70E+00
209873_s_at,-1.70E+00
213762_x_at,-1.70E+00
202807_s_at,-1.70E+00
208644_at,-1.70E+00
210608_s_at,-1.70E+00
207525_s_at,-1.70E+00
201924_at,-1.70E+00
209046_s_at,-1.70E+00
201563_at,-1.70E+00
200000_s_at,-1.70E+00
211538_s_at,-1.70E+00
202658_at,-1.70E+00
210397_at,-1.70E+00
202967_at,-1.70E+00
202296_s_at,-1.70E+00
210051_at,-1.70E+00
207030_s_at,-1.70E+00
208819_at,-1.70E+00
218544_s_at,-1.70E+00
209190_s_at,-1.70E+00
211168_s_at,-1.70E+00
202829_s_at,-1.70E+00
201455_s_at,-1.70E+00
219511_s_at,-1.70E+00
213229_at,-1.70E+00
212519_at,-1.70E+00
218603_at,-1.70E+00
200726_at,-1.60E+00
212136_at,-1.60E+00
201005_at,-1.60E+00
201375_s_at,-1.60E+00
201384_s_at,-1.60E+00
217746_s_at,-1.60E+00
202565_s_at,-1.60E+00
205904_at,-1.60E+00
215193_x_at,-1.60E+00
201322_at,-1.60E+00
211939_x_at,-1.60E+00
218231_at,-1.60E+00
212517_at,-1.60E+00
202215_s_at,-1.60E+00
200828_s_at,-1.60E+00
206170_at,-1.60E+00
211509_s_at,-1.60E+00
202085_at,-1.60E+00
201887_at,-1.60E+00
201734_at,-1.60E+00
209089_at,-1.60E+00
35436_at,-1.60E+00
206050_s_at,-1.60E+00
201212_at,-1.60E+00
208270_s_at,-1.60E+00
204363_at,-1.50E+00
200660_at,-1.50E+00
214198_s_at,-1.50E+00
213738_s_at,-1.50E+00
213803_at,-1.50E+00
207922_s_at,-1.50E+00
200033_at,-1.50E+00
